group,image,pbody_id,distance_to_nucleus_um,distance_to_mitochondria_um
G4,W0023F0001T0006Z000C1N32.png,47,8.151564267059422,8.151564267059422
G4,W0023F0001T0006Z000C1N32.png,48,0.37482778414705603,0.37482778414705603
G4,W0023F0001T0006Z000C1N32.png,49,0.3664662612862958,0.3664662612862958
G4,W0023F0001T0006Z000C1N32.png,50,0.35600015605490604,0.35600015605490604
G4,W0023F0001T0006Z000C1N32.png,51,18.13394606807906,18.13394606807906
G4,W0023F0001T0006Z000C1N32.png,52,0.5821022034029939,0.5821022034029939
G4,W0023F0001T0006Z000C1N32.png,53,6.30030773462855,6.30030773462855
G4,W0023F0001T0006Z000C1N26.png,1,16.51972259355166,17.311239480339903
G4,W0023F0001T0006Z000C1N26.png,2,0.5,0.5
G4,W0023F0001T0006Z000C1N26.png,3,26.49763324287753,26.49763324287753
G4,W0023F0001T0006Z000C1N26.png,4,0.5587602701389638,0.5587602701389638
G4,W0023F0001T0006Z000C1N26.png,5,17.240939649566666,17.240939649566666
G4,W0023F0001T0006Z000C1N26.png,6,13.601470508735444,13.601470508735444
G4,W0023F0001T0006Z000C1N26.png,7,0.56568542494924,0.56568542494924
G4,W0023F0001T0006Z000C1N26.png,8,5.0635955604688645,5.0635955604688645
G4,W0023F0001T0006Z000C1N26.png,9,15.667060672744487,15.667060672744487
G4,W0023F0001T0006Z000C1N26.png,10,23.553877047461683,23.86255408801216
G4,W0023F0001T0006Z000C1N26.png,11,1.7786456215091255,1.7786456215091255
G4,W0023F0001T0006Z000C1N26.png,12,27.037525363423658,27.037525363423658
G4,W0023F0001T0006Z000C1N26.png,13,13.146862743635838,13.146862743635838
G4,W0023F0001T0006Z000C1N26.png,14,13.4866188827626,13.4866188827626
G4,W0023F0001T0006Z000C1N26.png,15,16.070158679988197,16.070158679988197
G4,W0023F0001T0006Z000C1N26.png,16,18.5,18.5
G4,W0023F0001T0006Z000C1N26.png,17,17.866791044343202,17.866791044343202
G4,W0023F0001T0006Z000C1N26.png,18,2.2795370281046106,2.2795370281046106
G4,W0023F0001T0006Z000C1N26.png,19,24.51083943890947,24.51083943890947
G4,W0023F0001T0006Z000C1N26.png,20,18.719037551752102,18.719037551752102
G4,W0023F0001T0006Z000C1N26.png,21,31.900674933682673,31.900674933682673
G4,W0023F0001T0006Z000C1N26.png,22,16.32482771731451,16.32482771731451
G4,W0023F0001T0006Z000C1N26.png,23,1.5,1.5
G4,W0023F0001T0006Z000C1N26.png,24,0.3809523809523796,0.3809523809523796
G4,W0023F0001T0006Z000C1N26.png,25,10.324727599312244,10.324727599312244
G4,W0023F0001T0006Z000C1N26.png,26,0.6036923425424954,0.6036923425424954
G4,W0023F0001T0006Z000C1N26.png,27,13.601470508735444,13.601470508735444
G4,W0023F0001T0006Z000C1N26.png,28,7.086763875156436,7.086763875156436
G4,W0023F0001T0006Z000C1N26.png,29,23.172842066054006,23.172842066054006
G4,W0023F0001T0006Z000C1N26.png,30,10.879675865519872,10.879675865519872
G4,W0023F0001T0006Z000C1N26.png,31,20.8806130178211,20.8806130178211
G4,W0023F0001T0006Z000C1N26.png,32,31.025795719046425,31.025795719046425
G4,W0023F0001T0006Z000C1N26.png,33,24.03331021727969,24.03331021727969
G4,W0023F0001T0006Z000C1N26.png,34,24.73863375370596,24.73863375370596
G4,W0023F0002T0006Z000C1N43.png,1,1.4370416686361107,1.4370416686361107
G4,W0023F0002T0006Z000C1N43.png,2,4.924428900898052,4.924428900898052
G4,W0023F0002T0006Z000C1N43.png,3,6.4031242374328485,6.4031242374328485
G4,W0023F0002T0006Z000C1N43.png,4,10.469001862641917,10.469001862641917
G4,W0023F0002T0006Z000C1N43.png,5,7.280109889280518,7.280109889280518
G4,W0023F0002T0006Z000C1N43.png,6,0.4164965639175255,0.4164965639175255
G4,W0023F0002T0006Z000C1N43.png,7,5.830951894845301,5.830951894845301
G4,W0023F0002T0006Z000C1N43.png,8,1.5811388300841898,1.5811388300841898
G4,W0023F0002T0006Z000C1N43.png,9,9.276987657639737,9.276987657639737
G4,W0023F0002T0006Z000C1N43.png,10,7.433034373659253,7.433034373659253
G4,W0023F0002T0006Z000C1N43.png,11,4.5,4.5
G4,W0023F0002T0006Z000C1N43.png,12,8.526549173981612,8.526549173981612
G4,W0023F0002T0006Z000C1N43.png,13,2.4267032964268376,2.4267032964268376
G4,W0023F0002T0006Z000C1N43.png,14,0.0,0.0
G4,W0023F0002T0006Z000C1N43.png,15,0.7071067811865476,0.7071067811865476
G4,W0023F0002T0006Z000C1N43.png,16,0.35136418446314976,0.35136418446314976
G4,W0023F0002T0006Z000C1N43.png,17,4.487626630192268,4.487626630192268
G4,W0023F0002T0006Z000C1N43.png,18,0.47140452079102496,0.47140452079102496
G4,W0023F0002T0006Z000C1N43.png,19,7.448322539372143,7.448322539372143
G4,W0023F0002T0006Z000C1N43.png,20,0.3494067085946929,0.3494067085946929
G4,W0023F0002T0006Z000C1N43.png,21,1.280624847486568,1.280624847486568
G4,W0023F0002T0006Z000C1N43.png,22,5.0,5.0
G4,W0023F0002T0006Z000C1N43.png,23,9.013878188659973,9.013878188659973
G4,W0023F0002T0006Z000C1N43.png,24,0.7071067811865476,0.7071067811865476
G4,W0023F0002T0006Z000C1N43.png,25,9.219544457292887,9.219544457292887
G4,W0023F0002T0006Z000C1N43.png,26,0.13636363636364024,0.13636363636364024
G4,W0023F0002T0006Z000C1N43.png,27,12.582989813754967,12.582989813754967
G4,W0023F0002T0006Z000C1N43.png,28,1.118033988749895,1.118033988749895
G4,W0023F0002T0006Z000C1N43.png,29,9.617692030835672,9.617692030835672
G4,W0023F0002T0006Z000C1N57.png,1,46.87216658103186,46.87216658103186
G4,W0023F0002T0006Z000C1N57.png,2,0.43772701341316045,0.43772701341316045
G4,W0023F0002T0006Z000C1N57.png,3,36.89173349139343,36.89173349139343
G4,W0023F0002T0006Z000C1N57.png,4,0.47140452079102874,0.47140452079102874
G4,W0023F0002T0006Z000C1N57.png,5,0.375,0.375
G4,W0023F0002T0006Z000C1N57.png,6,28.339337599096336,28.339337599096336
G4,W0023F0002T0006Z000C1N57.png,7,0.7071067811865476,0.7071067811865476
G4,W0023F0002T0006Z000C1N57.png,8,24.07869279491762,24.07869279491762
G4,W0023F0002T0006Z000C1N57.png,9,0.5954583420518288,0.5954583420518288
G4,W0023F0002T0006Z000C1N57.png,10,0.7071067811865476,0.7071067811865476
G4,W0023F0002T0006Z000C1N57.png,11,0.5,0.5
G4,W0023F0002T0006Z000C1N57.png,12,0.3257644071711855,0.3257644071711855
G4,W0023F0002T0006Z000C1N57.png,13,6.390618123468184,6.390618123468184
G4,W0023F0002T0006Z000C1N57.png,14,4.669047011971495,4.669047011971495
G4,W0023F0002T0006Z000C1N57.png,15,0.1428571428571388,0.1428571428571388
G4,W0023F0002T0006Z000C1N57.png,16,10.335722543384529,10.335722543384529
G4,W0023F0002T0006Z000C1N57.png,17,1.0,1.0
G4,W0023F0002T0006Z000C1N57.png,18,0.4055175020198863,0.4055175020198863
G4,W0023F0002T0006Z000C1N57.png,19,0.7999999999999972,0.7999999999999972
G4,W0023F0002T0006Z000C1N57.png,20,12.619429464123963,12.619429464123963
G4,W0023F0002T0006Z000C1N57.png,21,4.48763733927875,4.48763733927875
G4,W0023F0002T0006Z000C1N57.png,22,5.334490615181242,5.334490615181242
G4,W0023F0002T0006Z000C1N57.png,23,18.788294228055936,18.788294228055936
G4,W0023F0002T0006Z000C1N57.png,24,11.308873728183546,11.308873728183546
G4,W0023F0002T0006Z000C1N57.png,25,11.505747755142153,11.505747755142153
G4,W0023F0002T0006Z000C1N57.png,26,15.822073511524385,15.822073511524385
G4,W0023F0002T0006Z000C1N57.png,27,18.94860382130725,18.94860382130725
G4,W0023F0002T0006Z000C1N57.png,28,16.62077013859466,16.62077013859466
G4,W0023F0002T0006Z000C1N57.png,29,6.8881323144962,6.8881323144962
G4,W0023F0002T0006Z000C1N57.png,30,11.802586075190629,11.802586075190629
G4,W0023F0002T0006Z000C1N57.png,31,4.06885187191124,4.06885187191124
G4,W0023F0002T0006Z000C1N57.png,32,0.5385164807134515,0.5385164807134515
G4,W0023F0002T0006Z000C1N57.png,33,0.6281172263200556,0.6281172263200556
G4,W0023F0002T0006Z000C1N57.png,34,0.0,0.0
G4,W0023F0002T0006Z000C1N56.png,1,84.50180800169638,84.50180800169638
G4,W0023F0002T0006Z000C1N56.png,2,43.51013280610315,45.63880900696209
G4,W0023F0002T0006Z000C1N56.png,3,51.804862722073615,51.804862722073615
G4,W0023F0002T0006Z000C1N56.png,4,28.319604517012593,50.96076922496363
G4,W0023F0002T0006Z000C1N56.png,5,61.91896864197553,68.14259477845333
G4,W0023F0002T0006Z000C1N56.png,6,17.956136541755665,17.956136541755665
G4,W0023F0002T0006Z000C1N56.png,7,51.12595506442887,61.879829356988374
G4,W0023F0002T0006Z000C1N56.png,8,46.70261710487373,46.70261710487373
G4,W0023F0002T0006Z000C1N56.png,9,11.853269591129697,24.748737341529164
G4,W0023F0002T0006Z000C1N56.png,10,37.86901767936422,48.15664543964831
G4,W0023F0002T0006Z000C1N56.png,11,21.783020910791965,82.5136352368504
G4,W0023F0002T0006Z000C1N56.png,12,25.846770698784706,98.07168579949851
G4,W0023F0002T0006Z000C1N56.png,13,7.632168761236874,86.00145347608958
G4,W0023F0002T0006Z000C1N56.png,14,13.337499349161707,74.44386401100421
G4,W0023F0002T0006Z000C1N56.png,15,7.0710678118654755,90.60905032059435
G4,W0023F0002T0006Z000C1N56.png,16,27.730849247724095,95.1892851112981
G4,W0023F0002T0006Z000C1N56.png,17,42.35432550388319,50.73350854109037
G4,W0023F0002T0006Z000C1N56.png,18,42.20189569201838,91.40021881811882
G4,W0023F0002T0006Z000C1N56.png,19,44.10215414239989,126.66885963013956
G4,W0023F0002T0006Z000C1N42.png,1,0.2561249694973113,0.2561249694973113
G4,W0023F0002T0006Z000C1N42.png,2,0.5958479019197978,0.5958479019197978
G4,W0023F0002T0006Z000C1N42.png,3,2.724260933379192,2.724260933379192
G4,W0023F0002T0006Z000C1N42.png,4,0.5439282932204218,0.5439282932204218
G4,W0023F0002T0006Z000C1N42.png,5,7.834078188599395,7.834078188599395
G4,W0023F0002T0006Z000C1N42.png,6,7.280109889280518,7.280109889280518
G4,W0023F0002T0006Z000C1N42.png,7,1.585524799203373,1.585524799203373
G4,W0023F0002T0006Z000C1N42.png,8,9.013878188659973,9.013878188659973
G4,W0023F0002T0006Z000C1N42.png,9,0.0,0.0
G4,W0023F0002T0006Z000C1N42.png,10,0.2857142857142847,0.2857142857142847
G4,W0023F0002T0006Z000C1N42.png,11,0.2357022603955175,0.2357022603955175
G4,W0023F0002T0006Z000C1N42.png,12,17.820283387196735,17.820283387196735
G4,W0023F0002T0006Z000C1N42.png,13,0.5,0.5
G4,W0023F0002T0006Z000C1N42.png,14,0.24037008503093868,0.24037008503093868
G4,W0023F0002T0006Z000C1N42.png,15,0.0,0.0
G4,W0023F0002T0006Z000C1N42.png,16,5.008156612273744,5.008156612273744
G4,W0023F0002T0006Z000C1N42.png,17,5.548085255293037,5.548085255293037
G4,W0023F0002T0006Z000C1N42.png,18,23.13547060251855,23.43608329051593
G4,W0023F0002T0006Z000C1N42.png,19,10.259142264341596,12.776932339180638
G4,W0023F0002T0006Z000C1N42.png,20,5.0990195135927845,5.0990195135927845
G4,W0023F0002T0006Z000C1N42.png,21,1.3379549531991395,1.3379549531991395
G4,W0023F0002T0006Z000C1N42.png,22,0.5,0.5
G4,W0023F0002T0006Z000C1N42.png,23,4.47213595499958,4.47213595499958
G4,W0023F0002T0006Z000C1N42.png,24,7.781745019952502,9.944289260117536
G4,W0023F0002T0006Z000C1N42.png,25,0.5,0.5
G4,W0023F0002T0006Z000C1N42.png,26,13.45362404707371,14.7648230602334
G4,W0023F0002T0006Z000C1N42.png,27,12.835377422586642,12.835377422586642
G4,W0023F0002T0006Z000C1N42.png,28,1.118033988749895,1.118033988749895
G4,W0023F0002T0006Z000C1N42.png,29,14.067298564006133,14.067298564006133
G4,W0023F0002T0006Z000C1N42.png,30,13.41640786499874,13.41640786499874
G4,W0023F0002T0006Z000C1N42.png,31,16.280740155164935,16.280740155164935
G4,W0023F0001T0006Z000C1N27.png,1,0.7071067811865476,0.7071067811865476
G4,W0023F0001T0006Z000C1N27.png,2,0.5150787536377164,0.5150787536377164
G4,W0023F0001T0006Z000C1N27.png,3,5.667755886603044,5.667755886603044
G4,W0023F0001T0006Z000C1N27.png,4,6.519202405202649,6.96419413859206
G4,W0023F0001T0006Z000C1N27.png,5,0.7071067811865476,0.7071067811865476
G4,W0023F0001T0006Z000C1N27.png,6,0.1767766952966369,0.1767766952966369
G4,W0023F0001T0006Z000C1N27.png,7,0.5,0.5
G4,W0023F0001T0006Z000C1N27.png,8,0.5,0.5
G4,W0023F0001T0006Z000C1N27.png,9,0.4472135954999643,0.4472135954999643
G4,W0023F0001T0006Z000C1N27.png,10,0.0,0.0
G4,W0023F0001T0006Z000C1N27.png,11,0.7453559924999257,0.7453559924999257
G4,W0023F0001T0006Z000C1N27.png,12,0.5,0.5
G4,W0023F0001T0006Z000C1N27.png,13,0.4472135954999643,0.4472135954999643
G4,W0023F0001T0006Z000C1N27.png,14,5.024937810560445,5.024937810560445
G4,W0023F0001T0006Z000C1N27.png,15,6.490377492873585,6.490377492873585
G4,W0023F0001T0006Z000C1N27.png,16,0.5,0.5
G4,W0023F0001T0006Z000C1N27.png,17,0.26007283059027636,0.26007283059027636
G4,W0023F0001T0006Z000C1N27.png,18,0.25,0.25
G4,W0023F0001T0006Z000C1N27.png,19,0.860232526704265,0.860232526704265
G4,W0023F0001T0006Z000C1N27.png,20,17.096774193548388,17.096774193548388
G4,W0023F0001T0006Z000C1N27.png,21,10.124228365658293,10.124228365658293
G4,W0023F0001T0006Z000C1N27.png,22,7.256306170411666,7.256306170411666
G4,W0023F0001T0006Z000C1N27.png,23,0.7071067811865476,0.7071067811865476
G4,W0023F0001T0006Z000C1N27.png,24,3.1018738887359034,3.1018738887359034
G4,W0023F0001T0006Z000C1N27.png,25,12.010412149464313,12.010412149464313
G4,W0023F0001T0006Z000C1N27.png,26,0.27735009811261063,0.27735009811261063
G4,W0023F0001T0006Z000C1N27.png,27,0.2857142857142847,0.2857142857142847
G4,W0023F0001T0006Z000C1N27.png,28,0.37482778414705603,0.37482778414705603
G4,W0023F0001T0006Z000C1N27.png,29,1.5811388300841898,1.5811388300841898
G4,W0023F0001T0006Z000C1N27.png,30,0.25,0.25
G4,W0023F0001T0006Z000C1N33.png,1,0.4479032082388085,0.4479032082388085
G4,W0023F0001T0006Z000C1N33.png,2,0.7071067811865476,0.7071067811865476
G4,W0023F0001T0006Z000C1N33.png,3,0.5,0.5
G4,W0023F0001T0006Z000C1N33.png,4,0.6411963915213498,0.6411963915213498
G4,W0023F0001T0006Z000C1N33.png,5,1.0127742404283906,1.0127742404283906
G4,W0023F0001T0006Z000C1N33.png,6,26.951763753870438,26.951763753870438
G4,W0023F0001T0006Z000C1N33.png,7,0.388730126323022,0.388730126323022
G4,W0023F0001T0006Z000C1N33.png,8,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,9,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,10,0.5,0.5
G4,W0023F0001T0006Z000C1N33.png,11,0.5300865358950276,0.5300865358950276
G4,W0023F0001T0006Z000C1N33.png,12,0.49999999999999856,0.49999999999999856
G4,W0023F0001T0006Z000C1N33.png,13,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,14,3.7267799624996485,3.7267799624996485
G4,W0023F0001T0006Z000C1N33.png,15,0.4714045207910325,0.4714045207910325
G4,W0023F0001T0006Z000C1N33.png,16,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,17,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,18,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,19,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,20,3.1622776601683795,3.1622776601683795
G4,W0023F0001T0006Z000C1N33.png,21,6.636986272161448,6.636986272161448
G4,W0023F0001T0006Z000C1N33.png,22,2.5,2.5
G4,W0023F0001T0006Z000C1N33.png,23,1.2957670877434033,1.2957670877434033
G4,W0023F0001T0006Z000C1N33.png,24,0.632455532033677,0.632455532033677
G4,W0023F0001T0006Z000C1N33.png,25,0.4499770425732527,0.4499770425732527
G4,W0023F0001T0006Z000C1N33.png,26,4.404543109109047,4.404543109109047
G4,W0023F0001T0006Z000C1N33.png,27,1.1676380795465906,1.1676380795465906
G4,W0023F0001T0006Z000C1N33.png,28,0.5734092656567766,0.5734092656567766
G4,W0023F0001T0006Z000C1N33.png,29,0.75,0.75
G4,W0023F0001T0006Z000C1N33.png,30,0.5590169943749475,0.5590169943749475
G4,W0023F0001T0006Z000C1N33.png,31,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,32,0.42418250299576193,0.42418250299576193
G4,W0023F0001T0006Z000C1N33.png,33,0.26707787225659346,0.26707787225659346
G4,W0023F0001T0006Z000C1N33.png,34,4.60434577328853,4.60434577328853
G4,W0023F0001T0006Z000C1N33.png,35,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,36,0.5,0.5
G4,W0023F0001T0006Z000C1N33.png,37,0.5,0.5
G4,W0023F0001T0006Z000C1N33.png,38,0.3748277841470569,0.3748277841470569
G4,W0023F0001T0006Z000C1N33.png,39,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,40,0.35136418446314976,0.35136418446314976
G4,W0023F0001T0006Z000C1N33.png,41,6.800735254367722,6.800735254367722
G4,W0023F0001T0006Z000C1N33.png,42,8.06225774829855,8.06225774829855
G4,W0023F0001T0006Z000C1N33.png,43,5.458563764155081,5.458563764155081
G4,W0023F0001T0006Z000C1N33.png,44,7.425060220252523,7.425060220252523
G4,W0023F0001T0006Z000C1N33.png,45,0.35136418446314976,0.35136418446314976
G4,W0023F0001T0006Z000C1N33.png,46,0.30743773095067545,0.30743773095067545
G4,W0023F0001T0006Z000C1N33.png,47,0.2484519974999837,0.2484519974999837
G4,W0023F0001T0006Z000C1N33.png,48,0.32394177193584706,0.32394177193584706
G4,W0023F0001T0006Z000C1N33.png,49,0.2857142857142918,0.2857142857142918
G4,W0023F0001T0006Z000C1N33.png,50,11.706809245735984,11.706809245735984
G4,W0023F0001T0006Z000C1N33.png,51,0.0,0.0
G4,W0023F0001T0006Z000C1N33.png,52,0.5385164807134515,0.5385164807134515
G4,W0023F0001T0006Z000C1N33.png,53,3.26390275965596,3.26390275965596
G4,W0023F0001T0006Z000C1N33.png,54,0.1767766952966369,0.1767766952966369
G4,W0023F0001T0006Z000C1N33.png,55,1.118033988749895,1.118033988749895
G4,W0023F0001T0006Z000C1N33.png,56,0.3076923076923066,0.3076923076923066
G4,W0023F0001T0006Z000C1N33.png,57,0.2857142857142918,0.2857142857142918
G4,W0023F0001T0006Z000C1N33.png,58,0.4499770425732502,0.4499770425732502
G4,W0023F0001T0006Z000C1N33.png,59,8.602325267042627,8.602325267042627
G4,W0023F0001T0006Z000C1N33.png,60,10.29866496202299,10.29866496202299
G4,W0023F0001T0006Z000C1N33.png,61,9.910712498212334,9.910712498212334
G4,W0023F0001T0006Z000C1N33.png,62,11.991332723742323,11.991332723742323
G4,W0023F0001T0006Z000C1N25.png,1,0.8944271909999183,0.8944271909999183
G4,W0023F0001T0006Z000C1N25.png,2,5.0,5.0
G4,W0023F0001T0006Z000C1N25.png,3,0.2857142857142847,0.2857142857142847
G4,W0023F0001T0006Z000C1N25.png,4,0.23570226039551878,0.23570226039551878
G4,W0023F0001T0006Z000C1N25.png,5,5.175060386121113,5.175060386121113
G4,W0023F0001T0006Z000C1N25.png,6,31.38470965295043,31.38470965295043
G4,W0023F0001T0006Z000C1N25.png,7,5.70087712549569,5.70087712549569
G4,W0023F0001T0006Z000C1N25.png,8,11.280514172678478,11.280514172678478
G4,W0023F0001T0006Z000C1N25.png,9,27.9589542901733,27.9589542901733
G4,W0023F0001T0006Z000C1N25.png,10,7.681596215320413,7.681596215320413
G4,W0023F0001T0006Z000C1N25.png,11,8.508818954473059,8.508818954473059
G4,W0023F0001T0006Z000C1N25.png,12,13.870832707519765,13.870832707519765
G4,W0023F0001T0006Z000C1N25.png,13,0.0,0.0
G4,W0023F0001T0006Z000C1N25.png,14,0.7071067811865476,0.7071067811865476
G4,W0023F0001T0006Z000C1N25.png,15,5.962847939999444,5.962847939999444
G4,W0023F0001T0006Z000C1N25.png,16,9.433981132056603,9.433981132056603
G4,W0023F0001T0006Z000C1N25.png,17,0.26010444246043185,0.26010444246043185
G4,W0023F0001T0006Z000C1N25.png,18,5.522680508593631,5.522680508593631
G4,W0023F0001T0006Z000C1N25.png,19,0.33671751485074075,0.33671751485074075
G4,W0023F0001T0006Z000C1N25.png,20,4.366062299143245,4.366062299143245
G4,W0023F0001T0006Z000C1N25.png,21,7.810249675906654,7.810249675906654
G4,W0023F0001T0006Z000C1N25.png,22,0.4969039949999547,0.4969039949999547
G4,W0023F0001T0006Z000C1N25.png,23,0.5,0.5
G4,W0023F0001T0006Z000C1N25.png,24,0.6871842709362757,0.6871842709362757
G4,W0023F0001T0006Z000C1N25.png,25,0.9136250564655332,0.9136250564655332
G4,W0023F0001T0006Z000C1N25.png,26,0.5,0.5
G4,W0023F0001T0006Z000C1N25.png,27,12.059482207421308,12.059482207421308
G4,W0023F0001T0006Z000C1N25.png,28,1.920933700724439,1.920933700724439
G4,W0023F0001T0006Z000C1N25.png,29,9.09154827298409,9.09154827298409
G4,W0023F0001T0006Z000C1N25.png,30,10.44030650891055,10.44030650891055
G4,W0023F0001T0006Z000C1N25.png,31,0.5150787536377178,0.5150787536377178
G4,W0023F0001T0006Z000C1N25.png,32,0.47140452079102496,0.47140452079102496
G4,W0023F0001T0006Z000C1N25.png,33,7.224956747275379,7.224956747275379
G4,W0023F0001T0006Z000C1N25.png,34,12.349089035228468,12.349089035228468
G4,W0023F0001T0006Z000C1N25.png,35,10.007028779812718,10.007028779812718
G4,W0023F0001T0006Z000C1N25.png,36,0.23570226039552256,0.23570226039552256
G4,W0023F0001T0006Z000C1N25.png,37,13.186693629901647,13.186693629901647
G4,W0023F0001T0006Z000C1N25.png,38,0.5,0.5
G4,W0023F0001T0006Z000C1N25.png,39,24.9098374141623,24.9098374141623
G4,W0023F0001T0006Z000C1N25.png,40,0.5734092656567766,0.5734092656567766
G4,W0023F0001T0006Z000C1N25.png,41,16.65756554229694,16.65756554229694
G4,W0023F0001T0006Z000C1N25.png,42,0.2857142857142918,0.2857142857142918
G4,W0023F0001T0006Z000C1N25.png,43,0.20000000000000284,0.20000000000000284
G4,W0023F0001T0006Z000C1N25.png,44,0.5,0.5
G4,W0023F0001T0006Z000C1N25.png,45,0.47140452079103,0.47140452079103
G4,W0023F0001T0006Z000C1N25.png,46,11.862639766182824,11.862639766182824
G4,W0023F0001T0006Z000C1N25.png,47,3.3499585403736254,3.3499585403736254
G4,W0023F0001T0006Z000C1N25.png,48,0.0,0.0
G4,W0023F0001T0006Z000C1N25.png,49,0.7905694150420949,0.7905694150420949
G4,W0023F0001T0006Z000C1N25.png,50,13.793114224133722,13.793114224133722
G4,W0023F0001T0006Z000C1N25.png,51,8.721381771256205,8.721381771256205
G4,W0023F0001T0006Z000C1N25.png,52,0.0,0.0
G4,W0023F0001T0006Z000C1N25.png,53,4.955356249106173,4.955356249106173
G4,W0023F0001T0006Z000C1N25.png,54,0.37482778414706985,0.37482778414706985
G4,W0023F0001T0006Z000C1N25.png,55,0.4472135954999516,0.4472135954999516
G4,W0023F0001T0006Z000C1N25.png,56,0.3333333333333339,0.3333333333333339
G4,W0023F0001T0006Z000C1N25.png,57,0.5,0.5
G4,W0023F0001T0006Z000C1N25.png,58,0.45175395145262626,0.45175395145262626
G4,W0023F0001T0006Z000C1N25.png,59,0.5,0.5
G4,W0023F0001T0006Z000C1N31.png,1,12.529964086141668,12.529964086141668
G4,W0023F0001T0006Z000C1N31.png,2,0.48571428571428554,0.48571428571428554
