group,image,pbody_id,distance_to_nucleus_um,distance_to_mitochondria_um
G2,W0034F0003T0006Z000C1N14.png,25,2.2320758372875193,5.115972846722585
G2,W0034F0003T0006Z000C1N14.png,26,3.104558140863205,3.5970908384415314
G2,W0034F0003T0006Z000C1N14.png,27,0.18168052317185793,10.15625
G2,W0034F0003T0006Z000C1N14.png,28,3.2176641372275014,6.63286702716103
G2,W0034F0003T0006Z000C1N14.png,29,2.5859974502114267,9.633180371118357
G2,W0034F0003T0006Z000C1N14.png,30,3.219614905371278,12.490908499340186
G2,W0034F0003T0006Z000C1N14.png,31,1.7273986945693807,8.126624837532491
G2,W0034F0003T0006Z000C1N14.png,32,0.8750892811593569,10.247812266527916
G2,W0034F0003T0006Z000C1N14.png,33,0.3927083333333323,9.823086170771527
G2,W0034F0002T0006Z000C1N39.png,1,3.3078788618336854,3.3078788618336854
G2,W0034F0002T0006Z000C1N39.png,2,1.3101168840985142,1.3400093283257397
G2,W0034F0002T0006Z000C1N39.png,3,0.07267220926874421,0.07267220926874421
G2,W0034F0002T0006Z000C1N39.png,4,0.7267220926874317,0.7267220926874317
G2,W0034F0002T0006Z000C1N39.png,5,0.05709667997526184,0.05709667997526184
G2,W0034F0002T0006Z000C1N39.png,6,0.0,0.0
G2,W0034F0002T0006Z000C1N39.png,7,0.07660323462854278,8.136186743322837
G2,W0034F0002T0006Z000C1N39.png,8,1.2717636622030055,6.169117263636671
G2,W0034F0002T0006Z000C1N39.png,9,1.482673366760191,1.54375
G2,W0034F0002T0006Z000C1N39.png,10,1.2295356084717515,5.1316306192573915
G2,W0034F0002T0006Z000C1N39.png,11,0.6235051567994884,3.6362337906899707
G2,W0034F0002T0006Z000C1N39.png,12,0.13893216477848058,0.13893216477848058
G2,W0034F0002T0006Z000C1N39.png,13,0.1690025510011549,10.608928571428573
G2,W0034F0002T0006Z000C1N39.png,14,0.07267220926874421,3.434867173559991
G2,W0034F0002T0006Z000C1N39.png,15,0.0383016173142716,4.334179604864365
G2,W0034F0002T0006Z000C1N39.png,16,1.14904851942814,4.984805036307839
G2,W0034F0002T0006Z000C1N39.png,17,1.7539464430249858,6.480674395848012
G2,W0034F0002T0006Z000C1N39.png,18,0.07660323462854238,5.159783721780939
G2,W0034F0002T0006Z000C1N39.png,19,1.8758019118499694,6.90625
G2,W0034F0002T0006Z000C1N39.png,20,2.045822725702303,4.750172694229127
G2,W0034F0002T0006Z000C1N39.png,21,2.9000673483558965,6.158942938930348
G2,W0034F0002T0006Z000C1N39.png,22,2.1307881853474617,5.95974511722145
G2,W0034F0002T0006Z000C1N39.png,23,2.5279067427419073,3.862580905301532
G2,W0034F0002T0006Z000C1N39.png,24,0.04790693543622494,0.04790693543622494
G2,W0034F0002T0006Z000C1N39.png,25,0.08125,2.449657182648217
G2,W0034F0002T0006Z000C1N39.png,26,1.945342428512524,10.553616598588578
G2,W0034F0002T0006Z000C1N4.png,1,0.08125,0.5450415695155738
G2,W0034F0002T0006Z000C1N4.png,2,0.325,0.7267220926874317
G2,W0034F0002T0006Z000C1N4.png,3,0.0,1.397877855894427
G2,W0034F0002T0006Z000C1N4.png,4,0.0,0.0
G2,W0034F0002T0006Z000C1N4.png,5,0.07886785713387255,0.07886785713387255
G2,W0034F0002T0006Z000C1N4.png,6,0.46532918455648087,1.7027642966658652
G2,W0034F0002T0006Z000C1N4.png,7,0.08125,0.08125
G2,W0034F0002T0006Z000C1N4.png,8,0.05813776741499329,0.05813776741499329
G2,W0034F0002T0006Z000C1N4.png,9,0.08125,0.08125
G2,W0034F0002T0006Z000C1N4.png,10,0.04999999999999982,0.04999999999999982
G2,W0034F0002T0006Z000C1N4.png,11,0.05505470399147139,0.05505470399147139
G2,W0034F0002T0006Z000C1N4.png,12,0.0677083333333341,0.17604166666666698
G2,W0034F0002T0006Z000C1N4.png,13,0.07660323462854156,0.07660323462854156
G2,W0034F0002T0006Z000C1N4.png,14,0.07660323462854156,0.07660323462854156
G2,W0034F0002T0006Z000C1N4.png,15,0.5443682628107142,1.0517264246096607
G2,W0034F0002T0006Z000C1N14.png,1,0.0,7.699482531313388
G2,W0034F0002T0006Z000C1N14.png,2,1.290443389159323,10.279409504714996
G2,W0034F0002T0006Z000C1N14.png,3,0.6119155374722889,9.126339114069781
G2,W0034F0002T0006Z000C1N14.png,4,0.11490485194281398,5.9849877297284415
G2,W0034F0002T0006Z000C1N14.png,5,0.33500233208143493,11.834920851551988
G2,W0034F0002T0006Z000C1N14.png,6,0.0,2.055480479109447
G2,W0034F0002T0006Z000C1N14.png,7,0.06056017439061967,0.06056017439061967
G2,W0034F0002T0006Z000C1N14.png,8,0.2569350598886809,4.118982353081887
G2,W0034F0002T0006Z000C1N14.png,9,0.11490485194281398,2.9541945814383994
G2,W0034F0002T0006Z000C1N14.png,10,1.3884006086140988,6.969336858697533
G2,W0034F0002T0006Z000C1N14.png,11,1.397877855894427,7.914267180225849
G2,W0034F0002T0006Z000C1N14.png,12,0.7609351035845845,8.704727802795226
G2,W0034F0002T0006Z000C1N14.png,13,0.11490485194281398,10.0677897586809
G2,W0034F0002T0006Z000C1N14.png,14,2.081015377165676,11.449044719975548
G2,W0034F0002T0006Z000C1N28.png,1,0.06958928570635765,0.06958928570635765
G2,W0034F0002T0006Z000C1N28.png,2,0.072672209268744,0.072672209268744
G2,W0034F0002T0006Z000C1N28.png,3,0.08125,0.08125
G2,W0034F0002T0006Z000C1N28.png,4,0.07660323462854299,0.1211203487812383
G2,W0034F0002T0006Z000C1N28.png,5,0.059868421052632126,0.059868421052632126
G2,W0034F0002T0006Z000C1N28.png,6,0.0,0.0
G2,W0034F0002T0006Z000C1N28.png,7,0.0766032346285438,0.0766032346285438
G2,W0034F0002T0006Z000C1N28.png,8,0.2996351948620189,0.8840955830678037
G2,W0034F0002T0006Z000C1N28.png,9,1.7501785623187138,1.8527850657860991
G2,W0034F0002T0006Z000C1N28.png,10,0.046428571428571264,0.046428571428571264
G2,W0034F0002T0006Z000C1N28.png,11,0.08125,0.08125
G2,W0034F0002T0006Z000C1N28.png,12,0.08125,0.08125
G2,W0034F0002T0006Z000C1N28.png,13,0.0,0.0
G2,W0034F0002T0006Z000C1N28.png,14,0.0,0.0
G2,W0034F0002T0006Z000C1N28.png,15,0.0,0.0
G2,W0034F0002T0006Z000C1N28.png,16,0.04642857142857242,0.04642857142857242
G2,W0034F0002T0006Z000C1N28.png,17,0.07432197775591723,0.12977180226561172
G2,W0034F0002T0006Z000C1N28.png,18,0.08125,0.08125
G2,W0034F0002T0006Z000C1N28.png,19,0.40625,1.931290452650766
G2,W0034F0002T0006Z000C1N28.png,20,0.7490879871550471,1.5522790704316025
G2,W0034F0002T0006Z000C1N28.png,21,0.08750892811593587,0.08750892811593587
G2,W0034F0002T0006Z000C1N28.png,22,1.2691655723348314,2.1373537961694598
G2,W0034F0002T0006Z000C1N28.png,23,0.8287151493897797,1.4738115080729033
G2,W0034F0002T0006Z000C1N28.png,24,0.5982903884309761,0.7886785713387222
G2,W0034F0002T0006Z000C1N28.png,25,0.0,2.6252678434780705
G2,W0034F0002T0006Z000C1N28.png,26,1.9052414626927048,1.9052414626927048
G2,W0034F0002T0006Z000C1N28.png,27,0.09765034704381723,0.09765034704381723
G2,W0034F0002T0006Z000C1N28.png,28,0.19643017207140018,0.19643017207140018
G2,W0034F0002T0006Z000C1N28.png,29,0.924395072466312,0.924395072466312
G2,W0034F0002T0006Z000C1N28.png,30,0.037589073759693475,0.037589073759693475
G2,W0034F0002T0006Z000C1N28.png,31,0.07886785713387255,0.07886785713387255
G2,W0034F0002T0006Z000C1N28.png,32,0.9884489111734607,1.963494970709118
G2,W0034F0002T0006Z000C1N28.png,33,0.08125,1.7819516162062314
G2,W0034F0002T0006Z000C1N28.png,34,0.08838834764831895,0.08838834764831895
G2,W0034F0002T0006Z000C1N28.png,35,0.08188230525615714,0.08188230525615714
G2,W0034F0002T0006Z000C1N28.png,36,1.0050069962443047,1.1633229613912037
G2,W0034F0002T0006Z000C1N28.png,37,0.04642857142857242,0.04642857142857242
G2,W0034F0002T0006Z000C1N28.png,38,0.048825173521907975,0.048825173521907975
G2,W0034F0002T0006Z000C1N28.png,39,0.8750892811593569,2.2807961877379572
G2,W0034F0002T0006Z000C1N28.png,40,0.061320877358367235,0.061320877358367235
G2,W0034F0002T0006Z000C1N28.png,41,0.046428571428571264,0.046428571428571264
G2,W0034F0002T0006Z000C1N28.png,42,1.3022549886852255,3.0105168668445543
G2,W0034F0002T0006Z000C1N28.png,43,0.965924780191543,1.4199241883269413
G2,W0034F0003T0006Z000C1N13.png,1,0.07267220926874421,2.933113746515809
G2,W0034F0003T0006Z000C1N13.png,2,0.04178358252465918,0.8425636364126796
G2,W0034F0003T0006Z000C1N13.png,3,0.03628574271878276,0.03628574271878276
G2,W0034F0003T0006Z000C1N13.png,4,1.5858534768382604,1.5858534768382604
G2,W0034F0003T0006Z000C1N13.png,5,0.025688566354872665,0.025688566354872665
G2,W0034F0003T0006Z000C1N13.png,6,2.467111798236959,2.467111798236959
G2,W0034F0003T0006Z000C1N13.png,7,0.18168052317185793,1.0562500000000001
G2,W0034F0003T0006Z000C1N13.png,8,0.0,2.2633630950424193
G2,W0034F0003T0006Z000C1N13.png,9,0.08125,2.5654936781251285
G2,W0034F0003T0006Z000C1N13.png,10,3.15729991475883,3.3611987943395207
G2,W0034F0003T0006Z000C1N13.png,11,0.08370029746612916,0.08370029746612916
G2,W0034F0003T0006Z000C1N13.png,12,2.4157361714392573,3.7055701315721983
G2,W0034F0003T0006Z000C1N13.png,13,3.6475634003562356,5.926172806493694
G2,W0034F0003T0006Z000C1N13.png,14,0.06770833333333272,0.06770833333333272
G2,W0034F0003T0006Z000C1N13.png,15,1.889632717105511,2.1995935546267535
G2,W0034F0003T0006Z000C1N13.png,16,0.8799041140942583,0.8799041140942583
G2,W0034F0003T0006Z000C1N13.png,17,3.5065626414761333,6.336255578795381
G2,W0034F0003T0006Z000C1N13.png,18,3.7091314684168313,7.48206188159387
G2,W0034F0003T0006Z000C1N11.png,1,2.2885836481247743,2.55701698871813
G2,W0034F0003T0006Z000C1N11.png,2,0.1625,0.1625
G2,W0034F0003T0006Z000C1N11.png,3,0.08838834764831895,0.08838834764831895
G2,W0034F0003T0006Z000C1N11.png,4,1.7061227816734428,2.184460311131111
G2,W0034F0003T0006Z000C1N11.png,5,2.3826863105967644,3.7656349470846497
G2,W0034F0003T0006Z000C1N11.png,6,0.08125,0.08125
G2,W0034F0003T0006Z000C1N11.png,7,1.645437881025139,2.1142570817695043
G2,W0034F0003T0006Z000C1N11.png,8,2.0512384576322296,2.0512384576322296
G2,W0034F0003T0006Z000C1N11.png,9,1.0121535058417548,1.3464285714285713
G2,W0034F0003T0006Z000C1N11.png,10,0.036285742718784396,0.036285742718784396
G2,W0034F0003T0006Z000C1N11.png,11,0.07341001711105177,0.07341001711105177
G2,W0034F0003T0006Z000C1N11.png,12,0.11333467869687497,0.11333467869687497
G2,W0034F0003T0006Z000C1N11.png,13,1.7607446349627693,2.1234577397469803
G2,W0034F0003T0006Z000C1N11.png,14,0.7440789473684211,0.7440789473684211
G2,W0034F0003T0006Z000C1N11.png,15,1.397877855894427,1.7273986945693807
G2,W0034F0003T0006Z000C1N11.png,16,0.6989389279472135,1.6127664508539357
G2,W0034F0003T0006Z000C1N11.png,17,0.07706569906461772,0.07706569906461772
G2,W0034F0003T0006Z000C1N11.png,18,0.8411775789854096,1.5089285714285714
G2,W0034F0003T0006Z000C1N11.png,19,0.1625,0.1625
G2,W0034F0003T0006Z000C1N11.png,20,2.29809703885628,2.6
G2,W0034F0003T0006Z000C1N11.png,21,1.8758019118499702,2.1053002309646955
G2,W0034F0003T0006Z000C1N11.png,22,0.08125,0.08125
G2,W0034F0003T0006Z000C1N11.png,23,0.11490485194281398,0.11490485194281398
G2,W0034F0003T0006Z000C1N11.png,24,0.07284482758620801,0.07284482758620801
G2,W0034F0003T0006Z000C1N11.png,25,0.7490879871550471,0.8165523942160723
G2,W0034F0003T0006Z000C1N11.png,26,0.0,0.0
G2,W0034F0001T0006Z000C1N8.png,1,0.1625,1.1718041645257966
G2,W0034F0001T0006Z000C1N8.png,2,0.08250420864685858,0.08250420864685858
G2,W0034F0001T0006Z000C1N8.png,3,0.19471132478620756,0.19471132478620756
G2,W0034F0001T0006Z000C1N8.png,4,0.26585480730369165,0.2884215703630586
G2,W0034F0001T0006Z000C1N8.png,5,0.046428571428571264,0.046428571428571264
G2,W0034F0001T0006Z000C1N8.png,6,1.5178752624968892,2.0762515051168537
G2,W0034F0001T0006Z000C1N8.png,7,0.36575554372913366,1.2914101540372098
G2,W0034F0001T0006Z000C1N8.png,8,1.3325990816821092,1.3325990816821092
G2,W0034F0001T0006Z000C1N8.png,9,0.08125,0.08125
G2,W0034F0001T0006Z000C1N8.png,10,0.0720513626920724,0.0720513626920724
G2,W0034F0001T0006Z000C1N8.png,11,0.06137708673769041,0.16205357058506556
G2,W0034F0001T0006Z000C1N8.png,12,0.08125,0.18168052317185793
G2,W0034F0001T0006Z000C1N8.png,13,1.3306349298770859,1.827411072630815
G2,W0034F0001T0006Z000C1N8.png,14,0.08125,1.3325990816821092
G2,W0034F0001T0006Z000C1N8.png,15,0.03628574271878358,0.03628574271878358
G2,W0034F0001T0006Z000C1N8.png,16,1.4870747816602914,1.6551484544444959
G2,W0034F0001T0006Z000C1N8.png,17,0.02271006539648224,0.02271006539648224
G2,W0034F0001T0006Z000C1N8.png,18,0.9224250948210119,1.0348527136210668
G2,W0034F0001T0006Z000C1N8.png,19,0.325,0.6700046641628699
G2,W0034F0001T0006Z000C1N8.png,20,0.07267220926874421,0.07267220926874421
G2,W0034F0001T0006Z000C1N8.png,21,0.51190365880972,0.5879329447900029
G2,W0034F0001T0006Z000C1N8.png,22,0.0,0.0
G2,W0034F0001T0006Z000C1N8.png,23,2.0964798417039283,3.38219948181343
G2,W0034F0001T0006Z000C1N8.png,24,0.07222222222222428,0.07222222222222428
G2,W0034F0001T0006Z000C1N8.png,25,0.0,0.0
G2,W0034F0001T0006Z000C1N9.png,1,0.9084026158592896,1.261339194071127
G2,W0034F0001T0006Z000C1N9.png,2,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,3,0.6700046641628699,1.2691655723348314
G2,W0034F0001T0006Z000C1N9.png,4,0.22333488805428958,0.6611884291855751
G2,W0034F0001T0006Z000C1N9.png,5,0.10041560611205223,0.10041560611205223
G2,W0034F0001T0006Z000C1N9.png,6,0.3531234636151431,0.5483957031398237
G2,W0034F0001T0006Z000C1N9.png,7,0.0705475671339248,0.0705475671339248
G2,W0034F0001T0006Z000C1N9.png,8,0.07660323462854238,0.07660323462854238
G2,W0034F0001T0006Z000C1N9.png,9,0.06510023136254514,0.06510023136254514
G2,W0034F0001T0006Z000C1N9.png,10,0.081964098236535,0.081964098236535
G2,W0034F0001T0006Z000C1N9.png,11,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,12,0.028726212985703495,0.028726212985703495
G2,W0034F0001T0006Z000C1N9.png,13,0.04513888888888948,0.04513888888888948
G2,W0034F0001T0006Z000C1N9.png,14,1.3619981874070173,1.3619981874070173
G2,W0034F0001T0006Z000C1N9.png,15,0.2569350598886809,0.2569350598886809
G2,W0034F0001T0006Z000C1N9.png,16,0.0,0.0
G2,W0034F0001T0006Z000C1N9.png,17,1.3743562964500278,1.3743562964500278
G2,W0034F0001T0006Z000C1N9.png,18,0.0,0.0
G2,W0034F0001T0006Z000C1N9.png,19,0.07570021798827396,0.07570021798827396
G2,W0034F0001T0006Z000C1N9.png,20,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,21,0.028726212985703495,0.028726212985703495
G2,W0034F0001T0006Z000C1N9.png,22,0.0,0.0
G2,W0034F0001T0006Z000C1N9.png,23,0.11490485194281398,0.11490485194281398
G2,W0034F0001T0006Z000C1N9.png,24,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,25,1.3306349298770859,1.6543117616834768
G2,W0034F0001T0006Z000C1N9.png,26,0.07490879871550371,0.07490879871550371
G2,W0034F0001T0006Z000C1N9.png,27,1.4770529351874755,1.639511059630366
G2,W0034F0001T0006Z000C1N9.png,28,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,29,0.02271006539648224,0.02271006539648224
G2,W0034F0001T0006Z000C1N9.png,30,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,31,0.04642857142857242,0.04642857142857242
G2,W0034F0001T0006Z000C1N9.png,32,0.04642857142857242,0.04642857142857242
G2,W0034F0001T0006Z000C1N9.png,33,0.9224250948210125,0.9224250948210125
G2,W0034F0001T0006Z000C1N9.png,34,0.08125,0.08125
G2,W0034F0001T0006Z000C1N9.png,35,0.34510516734846575,0.34510516734846575
G2,W0034F0001T0006Z000C1N9.png,36,0.11490485194281398,0.11490485194281398
G2,W0034F0001T0006Z000C1N9.png,37,0.980433577556379,1.4125000000000003
G2,W0034F0001T0006Z000C1N9.png,38,0.787580353043422,1.5492140144279616
G2,W0034F0001T0006Z000C1N9.png,39,0.6245499923154538,1.9909064584340892
G2,W0034F0001T0006Z000C1N9.png,40,0.41114747962257975,0.41114747962257975
G2,W0034F0001T0006Z000C1N9.png,41,0.12426470588235274,0.12426470588235274
G2,W0034F0001T0006Z000C1N9.png,42,1.1985407794480745,1.9634949707091172
G2,W0034F0001T0006Z000C1N9.png,43,1.6750116604071748,1.931290452650766
G2,W0034F0001T0006Z000C1N9.png,44,3.206019971435366,3.206019971435366
G2,W0034F0001T0006Z000C1N14.png,1,0.07267220926874297,0.10277402395547257
G2,W0034F0001T0006Z000C1N14.png,2,0.7803591860058252,3.4149468875661837
G2,W0034F0001T0006Z000C1N14.png,3,0.6700046641628699,4.023310981020483
G2,W0034F0001T0006Z000C1N14.png,4,0.29295104113144915,2.815755060814062
G2,W0034F0001T0006Z000C1N14.png,5,0.0726722092687429,0.0726722092687429
G2,W0034F0001T0006Z000C1N14.png,6,0.06090951492389776,0.06090951492389776
G2,W0034F0001T0006Z000C1N14.png,7,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,8,0.897435582646465,1.511337363066235
G2,W0034F0001T0006Z000C1N14.png,9,2.5632620818012346,2.8652279577722957
G2,W0034F0001T0006Z000C1N14.png,10,1.1950284985074195,1.9223054624113014
G2,W0034F0001T0006Z000C1N14.png,11,1.6127664508539357,2.195254113992273
G2,W0034F0001T0006Z000C1N14.png,12,0.5733484736373007,1.8316344401168652
G2,W0034F0001T0006Z000C1N14.png,13,2.055480479109447,2.2575221482855934
G2,W0034F0001T0006Z000C1N14.png,14,0.08838834764831854,0.08838834764831854
G2,W0034F0001T0006Z000C1N14.png,15,1.8527850657860991,2.1862139076494778
G2,W0034F0001T0006Z000C1N14.png,16,1.2116977557324946,1.716671620097205
G2,W0034F0001T0006Z000C1N14.png,17,1.9916841003421093,2.2372866130401996
G2,W0034F0001T0006Z000C1N14.png,18,1.9785667950564623,1.9785667950564623
G2,W0034F0001T0006Z000C1N14.png,19,0.0,0.1625
G2,W0034F0001T0006Z000C1N14.png,20,0.0,0.5138701197773617
G2,W0034F0001T0006Z000C1N14.png,21,0.028726212985703495,0.028726212985703495
G2,W0034F0001T0006Z000C1N14.png,22,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,23,0.7267220926874317,0.7267220926874317
G2,W0034F0001T0006Z000C1N14.png,24,0.032500000000000466,0.032500000000000466
G2,W0034F0001T0006Z000C1N14.png,25,0.07267220926874421,0.14534441853748634
G2,W0034F0001T0006Z000C1N14.png,26,0.4367056280328388,0.4367056280328388
G2,W0034F0001T0006Z000C1N14.png,27,1.1830178570080843,1.4715000849473303
G2,W0034F0001T0006Z000C1N14.png,28,0.07267220926874317,0.07267220926874317
G2,W0034F0001T0006Z000C1N14.png,29,0.08891329959954858,0.08891329959954858
G2,W0034F0001T0006Z000C1N14.png,30,0.07267220926874421,1.269165572334831
G2,W0034F0001T0006Z000C1N14.png,31,0.040373449593747356,0.040373449593747356
G2,W0034F0001T0006Z000C1N14.png,32,0.0,0.0
G2,W0034F0001T0006Z000C1N14.png,33,0.021613053682672606,0.021613053682672606
G2,W0034F0001T0006Z000C1N14.png,34,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,35,0.9447387204936613,1.4697044770973506
G2,W0034F0001T0006Z000C1N14.png,36,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,37,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,38,0.062386518290405375,0.14226315002443646
G2,W0034F0001T0006Z000C1N14.png,39,0.0,0.0
G2,W0034F0001T0006Z000C1N14.png,40,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,41,0.05264053793957614,0.05264053793957614
G2,W0034F0001T0006Z000C1N14.png,42,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,43,0.07660323462854156,0.07660323462854156
G2,W0034F0001T0006Z000C1N14.png,44,0.07060349365524728,0.07060349365524728
G2,W0034F0001T0006Z000C1N14.png,45,0.08750892811593587,0.08750892811593587
G2,W0034F0001T0006Z000C1N14.png,46,0.05458820350410496,0.05458820350410496
G2,W0034F0001T0006Z000C1N14.png,47,0.0766032346285432,0.0766032346285432
G2,W0034F0001T0006Z000C1N14.png,48,0.04642857142857011,0.04642857142857011
G2,W0034F0001T0006Z000C1N14.png,49,0.040625,1.1382252152474044
G2,W0034F0001T0006Z000C1N14.png,50,0.1160714285714299,2.4778463585401376
G2,W0034F0001T0006Z000C1N14.png,51,0.09363599839438089,0.09363599839438089
G2,W0034F0001T0006Z000C1N14.png,52,0.08125,0.08125
G2,W0034F0001T0006Z000C1N14.png,53,0.03906013881752625,0.03906013881752625
G2,W0034F0001T0006Z000C1N14.png,54,0.11490485194281398,1.5628749550107968
G2,W0034F0001T0006Z000C1N14.png,55,0.0,0.0
G2,W0034F0001T0006Z000C1N14.png,56,0.19150808657135798,1.9276789620047114
G2,W0034F0001T0006Z000C1N14.png,57,0.0,0.0
G2,W0034F0001T0006Z000C1N29.png,1,6.914527229359615,6.914527229359615
G2,W0034F0001T0006Z000C1N29.png,2,1.7564794406739308,1.7564794406739308
G2,W0034F0001T0006Z000C1N29.png,3,2.689853620552613,2.689853620552613
G2,W0034F0001T0006Z000C1N29.png,4,0.18168052317185793,0.18168052317185793
G2,W0034F0001T0006Z000C1N29.png,5,1.0791522206371642,1.0791522206371642
G2,W0034F0001T0006Z000C1N29.png,6,0.1098276567970509,0.1098276567970509
G2,W0034F0001T0006Z000C1N29.png,7,0.40625,0.40625
G2,W0034F0001T0006Z000C1N29.png,8,0.8482749038489823,1.0562500000000001
G2,W0034F0001T0006Z000C1N29.png,9,0.06513808583956887,0.06513808583956887
G2,W0034F0001T0006Z000C1N29.png,10,0.06958928570635851,0.06958928570635851
G2,W0034F0001T0006Z000C1N29.png,11,0.11490485194281398,0.11490485194281398
G2,W0034F0001T0006Z000C1N29.png,12,0.4737648414561807,0.4737648414561807
G2,W0034F0001T0006Z000C1N29.png,13,0.6989389279472135,2.5305168691395834
G2,W0034F0001T0006Z000C1N29.png,14,0.08125,0.08125
G2,W0034F0001T0006Z000C1N29.png,15,0.7357500424736652,2.0714766773970688
G2,W0034F0001T0006Z000C1N29.png,16,0.1625,2.480454847401984
G2,W0034F0001T0006Z000C1N29.png,17,0.3303525286869708,0.3303525286869708
G2,W0034F0001T0006Z000C1N29.png,18,0.10002746204949169,0.10002746204949169
G2,W0034F0001T0006Z000C1N29.png,19,0.08125,0.08125
G2,W0034F0001T0006Z000C1N29.png,20,0.11490485194281398,2.2310486603837223
G2,W0034F0001T0006Z000C1N29.png,21,0.520253844291419,1.627029982053189
G2,W0034F0001T0006Z000C1N29.png,22,0.08125,1.8898267943121139
G2,W0034F0001T0006Z000C1N29.png,23,0.24485294680935427,0.24485294680935427
G2,W0034F0001T0006Z000C1N29.png,24,0.04506939094329987,0.04506939094329987
G2,W0034F0001T0006Z000C1N29.png,25,0.07267220926874317,0.07267220926874317
G2,W0034F0001T0006Z000C1N29.png,26,0.30832207186641625,0.9447387204936616
G2,W0034F0001T0006Z000C1N29.png,27,0.05745242597140699,0.05745242597140699
G2,W0034F0001T0006Z000C1N29.png,28,1.040507688582838,1.5330219339591982
G2,W0034F0001T0006Z000C1N29.png,29,0.16900255100115485,1.7583193288606302
G2,W0034F0001T0006Z000C1N29.png,30,0.07660323462854156,0.07660323462854156
G2,W0034F0001T0006Z000C1N29.png,31,0.04642857142857242,0.04642857142857242
G2,W0034F0001T0006Z000C1N29.png,32,0.08125,0.08125
G2,W0034F0001T0006Z000C1N29.png,33,0.04642857142857242,0.04642857142857242
G2,W0034F0001T0006Z000C1N29.png,34,0.07267220926874421,0.07267220926874421
G2,W0034F0001T0006Z000C1N29.png,35,0.12187500000000001,0.12187500000000001
G2,W0034F0001T0006Z000C1N29.png,36,0.05583372201357212,0.05583372201357212
G2,W0034F0001T0006Z000C1N29.png,37,0.03830161731427201,0.03830161731427201
G2,W0034F0001T0006Z000C1N29.png,38,0.6187815648514426,1.708183428382327
G2,W0034F0001T0006Z000C1N29.png,39,0.07660323462854156,0.07660323462854156
G2,W0034F0001T0006Z000C1N29.png,40,0.03830161731427242,1.1342712111993114
G2,W0034F0001T0006Z000C1N29.png,41,0.11490485194281398,0.11490485194281398
G2,W0034F0001T0006Z000C1N29.png,42,0.978379559526874,1.4647552056572457
G2,W0034F0001T0006Z000C1N29.png,43,0.08125,0.08125
G2,W0034F0001T0006Z000C1N29.png,44,0.07267220926874317,0.07267220926874317
G2,W0034F0001T0006Z000C1N29.png,45,0.0885982965133385,0.0885982965133385
G2,W0034F0001T0006Z000C1N29.png,46,1.2479702908878787,1.3936307375531944
